
��苍狼林山亭内
"	黑风山(��<2�BiAkAudioEvent'/Game/00Main/Audio/Sequence/DAZUO/EVT_sfx_seq_hfs_dazuo_bamboo.EVT_sfx_seq_hfs_dazuo_bamboo'H
1�翠竹林岩洞内
"	黑风山(��<2�H
1�黑风洞崖岸前
"	黑风山(��<2�H
1�沙门村佛亭前"	黄风庙(��<2�H
1�碎石台谷壑前"	黄风庙(��<2�H
1�卧虎寺塑像底"	黄风庙(��<2�H
1�枕石坪枯松下"	黄风庙(��<2�H
1�黄风阵佛窟前"	黄风庙(��<2�H
1�沙门界石岩上"	黄风庙(��<2�H
1�照鉴湖雪树下"	小西天(��<2�H
1�浮屠界冰崖底"	小西天(��<2�H
1�戒语廊佛像前"	小西天(��<2�H
1�一念壁石道旁"	小西天(��<2�H
1�雷音寺佛殿内"	小西天(��<2�H
1�碎玉池摩崖前("	盘丝岭(��<2�H
1�中层幽阴树下("	盘丝岭(��<2�H
1�底层洞天深处("	盘丝岭(��<2�H
1�虎蛇虫林崖头("	盘丝岭(��<2�H
1�黄花观松柟间("	盘丝岭(��<2�H
1�紫云山巉岩上("	盘丝岭(��<2�H
1�'翠云殿坐佛前2"	火焰山(��<2�H
1�'火燎三关崖前2"	火焰山(��<2�H
1�'春秋寨崖像前2"	火焰山(��<2�H
1�'炼魔坑石屏前2"	火焰山(��<2�H
