

"	苍狼林(

"观音禅院(

"	翠竹林

"	白雾泽
"旧观音禅院(

"	黑风洞(
"	赤髯龙(

"	黑熊精(
	
"黑风大王(


"白衣秀士(

"	灵虚子(
"金池长老(
"黄风大圣(
"	虎先锋(
"	石先锋(
"	沙国王(
"	沙二郎(
"	沙大郎(
"	黄风岭
"	沙门村(
"	藏龙洞
"	卧虎寺(
"	挟魂崖(
"	黄风阵(
"	黄风洞
"回峦古道
2"霜林
2"	火燎关
2"	藏魔洞
2"	火焰山
2"小翠云宫
 2"	砖陨坑
!2"	火光地(
"2"火焰山土地(
#2"	红孩儿(
$2"	夜叉王(
%("	百足虫
&"	小骊龙(
'"	石敢当(
(P"毒敌大王(
)P"晦月魔君(
*P"	紫云山(
+"赤尻马猴(
,P"	靡道人(
Cb"	花果山(
Db"	水帘洞(
E("	猪八戒(
Fb"	王灵官(
G
"广智(
H
"广谋(
I"疯虎(
J"“虎先锋”(
K"	无量蝠(
L"不白(
M"魔将·劫波(
N"不空(
O("二姐(
P("	右手虫(
Q2"	急如火(
R2"	快如风(
S2"	云里雾(
T2"	雾里云(
U2"赤金战车(
V2"	兴烘掀(
W2"	掀烘兴(
X"不能(
Y"二郎显圣真君(
Z<"石猿(
[<"大圣残躯(
\b"	步云鹿(
]b"	金甲犀(
^b"	碧臂螂(
_>"二郎显圣真君(
`"蝜蝂(
a"黄眉(
b"	亢金龙(
c"亢金星君(
d"魔将·妙音(
e("	青背龙(
f("	小黄龙(
g("百眼魔君(
h("	紫蛛儿(
iF"璧水金睛兽(
j("	阴阳鱼(
k"斯哈哩国(
l"	雪山径(
m"	浮屠界(
n"苦海(
o"	极乐谷(
p"小雷音寺(
q\"	浮屠塔(
r>"梅山(
s("	兰喜村(
t("	盘丝洞(
u("	黄花观(
v2"	灰烬林(
w2"	丹灶谷(
x2"	璧水洞(
