
Ю (ф0х÷
ЅчЮ0Ѕч
¬чЮ ”0¬ч
«чЮ “0«ч
√чЮ —0√ч
ƒчЮ 0ƒч
≈чЮ 0≈ч
∆чЮ 0∆ч
в≤∆0Ю≥
г≤∆0°≥
¶шЯ0¶ш
ІшЯ є0Іш
®шЯ Ї0®ш
©шЯ «0©ш
™шЯ0™ш
ќ°ў0ќ°
ёцЭ0ёц
яцЭ л0яц
ацЭ р0ац
±™љЮ “(жP0»ч
≤™љЮ “(зP0»ч
≥™љЮ “(иP0»ч
і™љЮ “(…Q0»ч
µ™љЮ “( Q0»ч
ґ™љЮ “(ЋQ0»ч
Ј™љЮ “(ћQ0»ч
Є™љЮ “(юR0»ч
є™љЮ “(€R0»ч
Ї™љЮ “(АS0»ч
ї™љЮ “(„S0»ч
Љ™љЮ “(ЎS0»ч
љ™љЮ “(ўS0»ч
Њ™љЮ “(ЏS0»ч
њ™љЮ “(∆T0»ч
ј™љЮ “(«T0»ч
Ѕ™љЮ “(»T0»ч
¬™љЮ “(іU0»ч
√™љЮ “(µU0»ч
ƒ™љЮ “(ґU0»ч
≈™љЮ “(ГV0»ч
∆™љЮ “(ДV0»ч
«™љЮ “(ЕV0»ч
»™љЮ “(ЖV0»ч
…™љЮ “(яW0»ч
 ™љЮ “(аW0»ч
Ћ™љЮ “(бW0»ч
ћ™љЮ “(вW0»ч
Ќ™љЮ “(ѓX0»ч
ќ™љЮ “(∞X0»ч
ѕ™љЮ “(±X0»ч
–™љЮ “(≤X0»ч
—™љЮ “(УY0»ч
“™љЮ “(ФY0»ч
”™љЮ “(ХY0»ч
‘™љЮ “(ЦY0»ч
’™љЮ “(ХZ0»ч
÷™љЮ “(ЦZ0»ч
„™љЮ “(ЧZ0»ч
Ў™љЮ “(ШZ0»ч
ў™љЮ “(—Z0»ч
Џ™љЮ “(“Z0»ч
џ™љЮ “(”Z0»ч
№™љЮ “(‘Z0»ч
Ё™љЮ “(”[0»ч
ё™љЮ “(‘[0»ч
я™љЮ “(’[0»ч
а™љЮ “(÷[0»ч
б™љЮ “(£\0»ч
в™љЮ “(§\0»ч
г™љЮ “(•\0»ч
д™љЮ “(¶\0»ч
е™љЮ “(С]0»ч
ж™љЮ “(Т]0»ч
з™љЮ “(У]0»ч
и™љЮ “(Ф]0»ч
й™љЮ “(б]0»ч
к™љЮ “(в]0»ч
л™љЮ “(г]0»ч
м™љЮ “(д]0»ч
