
יר (0
ךר (0
כר (0
לר (0
םר (0
מר (0
ןר (0
נר (0
סר (0	
ער (0

ףר (0
פר (0
ץר (0
צר (0
קר (0
רר (0
שר (0
תר (0
ûר (0
üר (0
‎ר (0
‏ר (0
ÿר (0
€ש (0
ש (0
‚ש (0
ƒש (0
„ש (0
…ש (0
†ש (0
‡ש (0
ˆש (0 
‰ש (0!
ש (0"
‹ש (0#
ש (0$
ש (0%
ש (0&
ש (0'
ש (0(
‘ש (0)
’ש (0*
“ש (0+
”ש (0,
•ש (0-
–ש (0.
—ש (0/
˜ש (00
™ש (01
ש (02
›ש (03
ש (04
ש (05
ש (06
ש (07
 ש (08
¡ש (09
¢ש (0:
£ש (0;
₪ש (0<
¥ש (0=
¦ש A(0>
§ש (0?
¨ש (0@
©ש (0A
×ש (0B
«ש (0C
¬ש (0D
­ש (0E
®ש (0F
¯ש (0G
°ש A(0H

±ש A(0I
²ש A(0J
³ש (0K
´ש (0L
µש (0M
¶ש (0N
·ש (0O
¸ש (0P
¹ש –(0Q
