
x��6体健*每级少许减少疾奔时的气力消耗6体健*每级少许减少疾奔时的气力消耗 (
@��6绵绵*气力竭尽时，些微减少恢复时间 (
x��n定息存神\翻滚后，<SpellDetail_Desc_KW>轻棍</><IA>B1LightAttack</>可继续连招；闪身同效 (
:��0身轻$跳跃时，大大减少气力消耗 (
���c调息W每级一定程度增加生命<SpellDetail_Desc_KW>过半</>时，气力的恢复速度c调息W每级一定程度增加生命<SpellDetail_Desc_KW>过半</>时，气力的恢复速度 (
x��6猿捷*每级少许减少翻滚时的气力消耗6猿捷*每级少许减少翻滚时的气力消耗 (
<��2
任翻腾 "第一段翻滚，更敏捷灵活  (
���N走险B每级少许增加<SpellDetail_Desc_KW>闪身</>时获得的棍势N志心B每级少许增加<SpellDetail_Desc_KW>闪身</>时获得的棍势 (
d��Z绝念N<SpellDetail_Desc_KW>闪身</>后短时间内，获得一定程度伤害减免 (
���x梦幻泡影f<SpellDetail_Desc_KW>闪身</>时，在原地留下身形泡影，顷刻后炸裂，震伤周围对手 (
��Z直取N每级较大增加<SpellDetail_Desc_KW>轻棍第一式</>近身对手的距离Z直取N每级较大增加<SpellDetail_Desc_KW>轻棍第一式</>近身对手的距离 (
a�W接力K<SpellDetail_Desc_KW>轻棍第二式</>打中对手时，获得更多棍势 (
d�Z冲霄N疾奔片时后，<SpellDetail_Desc_KW>轻棍第一式</>可造成更多伤害 (
��{	捣蒜打l轻棍前四式若能打中对手六次，<SpellDetail_Desc_KW>轻棍终结式</>将造成额外范围伤害 (
d�Z筋节N<SpellDetail_Desc_KW>轻棍终结式</>出招期间，获得较大伤害减免 (
j�`气息不绝N气力竭尽后，仍可打出较弱的<SpellDetail_Desc_KW>轻棍终结式</> (
���棍花移步�<IA>B1Spin</> 可使出棍花\n\n棍花时<KB>W</><GP>Gamepad_Left2D</>向前移动，可打出<SpellDetail_Desc_KW>棍花移步</>\n\n棍在身周轮番旋舞，可抵住弹丸箭矢 (
����方圆径寸}<SpellDetail_Desc_KW>棍花移步</>时，衔接重棍<IA>B1HeavyAttack</>可快速近身对手，并顺势顶他一个趔趄 (
g�]化吉Q<SpellDetail_Desc_KW>棍花</>挡住飞矢时，一定程度增加获得的棍势 (
X�N应手B舞出<SpellDetail_Desc_KW>棍花</>时，较大减少气力消耗 (
g�]得心Q<SpellDetail_Desc_KW>棍花移步</>打中对手时，大大增加获得的棍势 (
�͏0五脏坚固每级少许提升生命上限0五脏坚固每级少许提升生命上限0五脏坚固每级少许提升生命上限0五脏坚固每级少许提升生命上限0五脏坚固每级少许提升生命上限0五脏坚固每级少许提升生命上限 (
�Ώ0气海充盈每级少许提升气力上限0气海充盈每级少许提升气力上限0气海充盈每级少许提升气力上限0气海充盈每级少许提升气力上限0气海充盈每级少许提升气力上限0气海充盈每级少许提升气力上限 (
�ϏB灾苦消减0每级些微减少所有异常状态持续时间B灾苦消减0每级些微减少所有异常状态持续时间B灾苦消减0每级些微减少所有异常状态持续时间B灾苦消减0每级些微减少所有异常状态持续时间B灾苦消减0每级些微减少所有异常状态持续时间B灾苦消减0每级些微减少所有异常状态持续时间 (
�Џ-怒相厚积每级些微增加暴击率-怒相厚积每级些微增加暴击率-怒相厚积每级些微增加暴击率-怒相厚积每级些微增加暴击率-怒相厚积每级些微增加暴击率-怒相厚积每级些微增加暴击率 (
�я*皮肉粗糙每级少许增加防御*皮肉粗糙每级少许增加防御*皮肉粗糙每级少许增加防御*皮肉粗糙每级少许增加防御*皮肉粗糙每级少许增加防御*皮肉粗糙每级少许增加防御 (
�ҏ0法性贯通每级少许提升法力上限0法性贯通每级少许提升法力上限0法性贯通每级少许提升法力上限0法性贯通每级少许提升法力上限0法性贯通每级少许提升法力上限0法性贯通每级少许提升法力上限 (
�ӏ6吐纳绵长$每级少许增加气力恢复速度6吐纳绵长$每级少许增加气力恢复速度6吐纳绵长$每级少许增加气力恢复速度6吐纳绵长$每级少许增加气力恢复速度6吐纳绵长$每级少许增加气力恢复速度6吐纳绵长$每级少许增加气力恢复速度 (
�ԏ9攻势澎湃'每级些微增加攻击造成的伤害9攻势澎湃'每级些微增加攻击造成的伤害9攻势澎湃'每级些微增加攻击造成的伤害9攻势澎湃'每级些微增加攻击造成的伤害9攻势澎湃'每级些微增加攻击造成的伤害9攻势澎湃'每级些微增加攻击造成的伤害 (
�Տ0四灾忍耐每级些微增加四灾耐性0四灾忍耐每级些微增加四灾耐性0四灾忍耐每级些微增加四灾耐性0四灾忍耐每级些微增加四灾耐性0四灾忍耐每级些微增加四灾耐性0四灾忍耐每级些微增加四灾耐性 (
�֏9威能凶猛'每级少许增加暴击造成的伤害9威能凶猛'每级少许增加暴击造成的伤害9威能凶猛'每级少许增加暴击造成的伤害9威能凶猛'每级少许增加暴击造成的伤害9威能凶猛'每级少许增加暴击造成的伤害9威能凶猛'每级少许增加暴击造成的伤害 (
=��3棍势二段!棍势上限从一段增至二段 (
���]壮怀Q每级些微增加消耗一段棍势后可恢复的<SpellDetail_Desc_KW>生命</>]壮怀Q每级些微增加消耗一段棍势后可恢复的<SpellDetail_Desc_KW>生命</>]壮怀Q每级些微增加消耗一段棍势后可恢复的<SpellDetail_Desc_KW>生命</> (
=��3棍势三段!棍势上限从二段增至三段 (
���]熟谙Q每级少许减少打出所有蓄力重棍消耗的<SpellDetail_Desc_KW>气力</>]熟谙Q每级少许减少打出所有蓄力重棍消耗的<SpellDetail_Desc_KW>气力</>]熟谙Q每级少许减少打出所有蓄力重棍消耗的<SpellDetail_Desc_KW>气力</> (
o��e棍势四段S棍势上限从三段增至四段\n第四段棍势无法久住，会随时间减削 (
���<通变0每级些微增加所有棍法切手技的伤害<通变0每级些微增加所有棍法切手技的伤害<通变0每级些微增加所有棍法切手技的伤害 (
���Q精壮E每级些微增加所有棍法的<SpellDetail_Desc_KW>蓄力速度</>Q精壮E每级些微增加所有棍法的<SpellDetail_Desc_KW>蓄力速度</>Q精壮E每级些微增加所有棍法的<SpellDetail_Desc_KW>蓄力速度</>Q精壮E每级些微增加所有棍法的<SpellDetail_Desc_KW>蓄力速度</> (
����断筋j消耗棍势段数打出的重棍，将按对手<SpellDetail_Desc_KW>剩余的生命</>造成额外伤害 "造成更多额外伤害v断筋j消耗棍势段数打出的重棍，将按对手<SpellDetail_Desc_KW>剩余的生命</>造成额外伤害  (
b��X	心有余I棍势不足一段时，能勉力打出切手技，但伤害较大减削  (
.��$展足蓄力过程中可疾奔 (
���`克刚T每级一定程度增加劈出重棍时获得的<SpellDetail_Desc_KW>伤害减免</>`克刚T每级一定程度增加劈出重棍时获得的<SpellDetail_Desc_KW>伤害减免</> (
~��9压溃-每级些微增加蓄力劈棍造成的伤害9压溃-每级些微增加蓄力劈棍造成的伤害 (
d��Z化险为夷H蓄力时若触发<SpellDetail_Desc_KW>闪身</>，可保留当前棍势 (
����识破�轻棍衔接重棍<IA>B1HeavyAttack</>，<SpellDetail_Desc_KW>消耗一段棍势</>，可打出<SpellDetail_Desc_KW>破棍式</>\n\n使出<SpellDetail_Desc_KW>破棍式</>的同时，能<SpellDetail_Desc_KW>化解攻击</>，抵消伤害\n\n此时，更容易打退对手 (
����贯索t识破对手出招时，衔接轻棍<IA>B1LightAttack</>，将从<SpellDetail_Desc_KW>轻棍第三式</>开始出招 (
����	斩棍式�破棍式打中对手后，衔接重棍<IA>B1HeavyAttack</>，<SpellDetail_Desc_KW>消耗一段棍势</>，打出<SpellDetail_Desc_KW>斩棍式</>\n\n天命人撑棍借前势，纵筋斗跳上高空，照对手顶门上着着实实打下 (
d��Z抖擞N<SpellDetail_Desc_KW>破棍式</>识破并打中对手，可获得大量棍势 (
���{乘胜追击i识破对手后，当前棍势段数越高，接续<SpellDetail_Desc_KW>斩棍式</>打出的伤害越高 (
�ݒ�立棍�切换至立棍法<IA>B1SwitchWeaponPoseProp</>，<SpellDetail_Desc_KW>按住重棍</><IA>B1HeavyAttack</>不放，可撑棍而起，躲开地面上的阵势\n\n棍势段数提升时则提升棍长\n\n若此时被对手打中棍身，则会消耗更多气力来稳住身形 (
�ޒE铁树9每级少许减少棍身被打中时额外的气力消耗E铁树9每级少许减少棍身被打中时额外的气力消耗 (
gߒ]悠哉Q立在棍梢时，当棍势超过三段，可在杆头临风畅饮，悠然快哉 (
��u	不动身f立在棍梢时，气力竭尽<SpellDetail_Desc_KW>不会跌落在地</>，而是将重棍顺势打出 (
���	风云转�轻棍衔接重棍<IA>B1HeavyAttack</>，<SpellDetail_Desc_KW>消耗一段棍势</>，可打出<SpellDetail_Desc_KW>风云转</>\n\n使棍支住地面，单手绰住棍身，旋身如轮，可用脚蹬倒周围的对手 (
g�]拂痒Q使出<SpellDetail_Desc_KW>风云转</>时，可获得一定程度的伤害减免 (
