
Ñ (0:zBGWDataAsset_B1DBC'/Game/00Main/VFX/Common/Niagara/Hit/Abnormal/DBC/DBC_NG_Abnormal_Hit_Frozen.DBC_NG_Abnormal_Hit_Frozen'
Ñ (0:zBGWDataAsset_B1DBC'/Game/00Main/VFX/Common/Niagara/Hit/Abnormal/DBC/DBC_NG_Abnormal_Hit_Frozen.DBC_NG_Abnormal_Hit_Frozen'
Ä (0:vBGWDataAsset_B1DBC'/Game/00Main/VFX/Common/Niagara/Hit/Abnormal/DBC/DBC_NG_Abnormal_Hit_Fire.DBC_NG_Abnormal_Hit_Fire'
Ä (0:vBGWDataAsset_B1DBC'/Game/00Main/VFX/Common/Niagara/Hit/Abnormal/DBC/DBC_NG_Abnormal_Hit_Fire.DBC_NG_Abnormal_Hit_Fire'
ó (0:åBGWDataAsset_B1DBC'/Game/00Main/VFX/Common/Niagara/Hit/Abnormal/DBC/DBC_NG_Abnormal_Hit_Poisoning_Green.DBC_NG_Abnormal_Hit_Poisoning_Green'
ó (0:åBGWDataAsset_B1DBC'/Game/00Main/VFX/Common/Niagara/Hit/Abnormal/DBC/DBC_NG_Abnormal_Hit_Poisoning_Green.DBC_NG_Abnormal_Hit_Poisoning_Green'
ï (0:äBGWDataAsset_B1DBC'/Game/00Main/VFX/Common/Niagara/Hit/Abnormal/DBC/DBC_NG_Abnormal_Hit_Lightning_Blue.DBC_NG_Abnormal_Hit_Lightning_Blue'
ï (0:äBGWDataAsset_B1DBC'/Game/00Main/VFX/Common/Niagara/Hit/Abnormal/DBC/DBC_NG_Abnormal_Hit_Lightning_Blue.DBC_NG_Abnormal_Hit_Lightning_Blue'
ê	 (0:ÖBGWDataAsset_B1DBC'/Game/00Main/VFX/Common/Niagara/Hit/Blunt/DBC/Monster/DBC_Blunt_Hit_general_Monster.DBC_Blunt_Hit_general_Monster'
ê
 (0:ÖBGWDataAsset_B1DBC'/Game/00Main/VFX/Common/Niagara/Hit/Blunt/DBC/Monster/DBC_Blunt_Hit_general_Monster.DBC_Blunt_Hit_general_Monster'
é (0:ÅBGWDataAsset_B1DBC'/Game/00Main/VFX/Common/Niagara/Hit/Blunt/DBC/Monster/DBC_Blunt_Hit_Heavy_Monster.DBC_Blunt_Hit_Heavy_Monster'
† (0:ìBGWDataAsset_B1DBC'/Game/00Main/VFX/Common/Niagara/Hit/Blunt/DBC/Monster/DBC_Blunt_Hit_CriticalStrike_Monster.DBC_Blunt_Hit_CriticalStrike_Monster'
ê (0:ÖBGWDataAsset_B1DBC'/Game/00Main/VFX/Common/Niagara/Hit/Blunt/DBC/Monster/DBC_Blunt_Hit_general_Monster.DBC_Blunt_Hit_general_Monster'
ê (0:ÖBGWDataAsset_B1DBC'/Game/00Main/VFX/Common/Niagara/Hit/Blunt/DBC/Monster/DBC_Blunt_Hit_general_Monster.DBC_Blunt_Hit_general_Monster'
j
 (0:^BGWDataAsset_B1DBC'/Game/00Main/VFX/Characters/LYS/LYS_WuDuLong/DBC/DBC_Elec_Hit.DBC_Elec_Hit'
j
 (0:^BGWDataAsset_B1DBC'/Game/00Main/VFX/Characters/LYS/LYS_WuDuLong/DBC/DBC_Elec_Hit.DBC_Elec_Hit'
’
 (0:eBGWDataAsset_B1DBC'/Game/00Main/VFX/Common/Niagara/Hit/Blunt/DBC/DBC_Blunt_Hit_Low.DBC_Blunt_Hit_Low'Bb/Game/00Main/VFX/Common/Niagara/Hit/PromptGlow/DBC/DBC_Low_PromptGlow_line.DBC_Low_PromptGlow_line
·
 (0:eBGWDataAsset_B1DBC'/Game/00Main/VFX/Common/Niagara/Hit/Blunt/DBC/DBC_Blunt_Hit_Low.DBC_Blunt_Hit_Low'Bn/Game/00Main/VFX/Common/Niagara/Hit/PromptGlow/DBC/DBC_Low_PromptGlow_line_Baoji.DBC_Low_PromptGlow_line_Baoji


 (0


 (0
’
 (0:eBGWDataAsset_B1DBC'/Game/00Main/VFX/Common/Niagara/Hit/Blunt/DBC/DBC_Blunt_Hit_Low.DBC_Blunt_Hit_Low'Bb/Game/00Main/VFX/Common/Niagara/Hit/PromptGlow/DBC/DBC_Low_PromptGlow_line.DBC_Low_PromptGlow_line


 (0
Á
 (0:mBGWDataAsset_B1DBC'/Game/00Main/VFX/Common/Niagara/Hit/Blunt/DBC/DBC_Blunt_Hit_general.DBC_Blunt_Hit_general'Bj/Game/00Main/VFX/Common/Niagara/Hit/PromptGlow/DBC/DBC_general_PromptGlow_line.DBC_General_PromptGlow_line
Å
 (0:{BGWDataAsset_B1DBC'/Game/00Main/VFX/Common/Niagara/Hit/Blunt/DBC/DBC_Blunt_Hit_CriticalStrike.DBC_Blunt_Hit_CriticalStrike'Bv/Game/00Main/VFX/Common/Niagara/Hit/PromptGlow/DBC/DBC_General_PromptGlow_line_Baoji.DBC_General_PromptGlow_line_Baoji

 (0

 (0
ﬂ
 (0:eBGWDataAsset_B1DBC'/Game/00Main/VFX/Common/Niagara/Hit/Blunt/DBC/DBC_Blunt_Hit_Low.DBC_Blunt_Hit_Low'Bj/Game/00Main/VFX/Common/Niagara/Hit/PromptGlow/DBC/DBC_general_PromptGlow_line.DBC_General_PromptGlow_line

 (0
Ò
 (0:iBGWDataAsset_B1DBC'/Game/00Main/VFX/Common/Niagara/Hit/Blunt/DBC/DBC_Blunt_Hit_Heavy.DBC_Blunt_Hit_Heavy'Bx/Game/00Main/VFX/Common/Niagara/Hit/PromptGlow/DBC/DBC_CriticalStrike_PromptGlow_line.DBC_CriticalStrike_PromptGlow_line
ê
 (0:{BGWDataAsset_B1DBC'/Game/00Main/VFX/Common/Niagara/Hit/Blunt/DBC/DBC_Blunt_Hit_CriticalStrike.DBC_Blunt_Hit_CriticalStrike'BÑ/Game/00Main/VFX/Common/Niagara/Hit/PromptGlow/DBC/DBC_CriticalStrike_PromptGlow_line_Baoji.DBC_CriticalStrike_PromptGlow_line_Baoji

 (0
 
 (0
Ì!
 (0:eBGWDataAsset_B1DBC'/Game/00Main/VFX/Common/Niagara/Hit/Blunt/DBC/DBC_Blunt_Hit_Low.DBC_Blunt_Hit_Low'Bx/Game/00Main/VFX/Common/Niagara/Hit/PromptGlow/DBC/DBC_CriticalStrike_PromptGlow_line.DBC_CriticalStrike_PromptGlow_line
"
 (0
¸#
 (0:ÅBGWDataAsset_B1DBC'/Game/00Main/VFX/Characters/sunwukong/Niagara/JuXingSanQi/DBC/DBC_WuKong_JXSQ_Hit_LV2.DBC_WuKong_JXSQ_Hit_LV2'Bj/Game/00Main/VFX/Common/Niagara/Hit/PromptGlow/DBC/DBC_general_PromptGlow_line.DBC_General_PromptGlow_line
à$
 (0:ÅBGWDataAsset_B1DBC'/Game/00Main/VFX/Characters/sunwukong/Niagara/JuXingSanQi/DBC/DBC_WuKong_JXSQ_Hit_LV2.DBC_WuKong_JXSQ_Hit_LV2'Bv/Game/00Main/VFX/Common/Niagara/Hit/PromptGlow/DBC/DBC_General_PromptGlow_line_Baoji.DBC_General_PromptGlow_line_Baoji
¸%
	 (0:ÅBGWDataAsset_B1DBC'/Game/00Main/VFX/Characters/sunwukong/Niagara/JuXingSanQi/DBC/DBC_WuKong_JXSQ_Hit_LV1.DBC_WuKong_JXSQ_Hit_LV1'Bj/Game/00Main/VFX/Common/Niagara/Hit/PromptGlow/DBC/DBC_general_PromptGlow_line.DBC_General_PromptGlow_line
à&
	 (0:ÅBGWDataAsset_B1DBC'/Game/00Main/VFX/Characters/sunwukong/Niagara/JuXingSanQi/DBC/DBC_WuKong_JXSQ_Hit_LV1.DBC_WuKong_JXSQ_Hit_LV1'Bv/Game/00Main/VFX/Common/Niagara/Hit/PromptGlow/DBC/DBC_General_PromptGlow_line_Baoji.DBC_General_PromptGlow_line_Baoji
