
,%EVT_music_seq_mgd_start_cpt010_seq010ó'
,%EVT_music_seq_mgd_start_cpt020_seq010åe
,%EVT_music_seq_mgd_start_cpt020_seq020Û	
,%EVT_music_seq_mgd_start_cpt020_seq025ê
,%EVT_music_seq_mgd_start_cpt030_seq010Œ;
,%EVT_music_seq_mgd_start_cpt030_seq030‘G
&EVT_music_seq_hfs_cpt010_seq010»
&EVT_music_seq_hfs_cpt080_seq010ô
&	EVT_music_seq_hfs_cpt080_seq020–
&
EVT_music_seq_hfs_cpt110_seq010Ø
&EVT_music_seq_hfs_cpt130_seq010–
&EVT_music_seq_hfs_cpt130_seq020êG
$EVT_music_seq_woodloong_enteró
"EVT_music_seq_woodloong_dieñ	
/(EVT_music_seq_hfs_quest_yuanshoucheng_01ˆ
´-
&EVT_music_seq_hfm_cpt030_seq010≥$
' EVT_music_seq_hfm_cpt030_seq020aù
' EVT_music_seq_hfm_cpt030_seq020b§
&EVT_music_seq_hfm_cpt040_seq010® 
&EVT_music_seq_hfm_cpt040_seq020Å
ï
ö
ê
&EVT_music_seq_hfm_cpt110_seq020˙@
(!EVT_music_seq_hfm_shizhongsheng02˜
' EVT_music_seq_hfm_longzaiyuan_06∏
0)EVT_music_seq_shlg_quest_dujiaoxian_enterÒ
81EVT_music_seq_shlg_quest_dujiaoxian_cpt020_seq020§
81EVT_music_seq_shlg_quest_dujiaoxian_cpt020_seq030í
&EVT_music_seq_lys_cpt010_seq035Ç
& EVT_music_seq_lys_cpt010_seq040&
&!EVT_music_seq_lys_cpt010_seq050ú
&"EVT_music_seq_lys_cpt030_seq010„
'# EVT_music_seq_lys_cpt030_seq010bÖ

&$EVT_music_seq_lys_cpt030_seq020ë 
&%EVT_music_seq_lys_cpt030_seq030ΩM
&&EVT_music_seq_lys_cpt030_seq040¶J
&'EVT_music_seq_lys_cpt050_seq020Ü#
&(EVT_music_seq_lys_cpt050_seq030¯;
)•
&*EVT_music_seq_lys_cpt050_seq040¶[
.+'EVT_music_seq_lys_quest_yangxian_battle˜
#,EVT_music_seq_lys_tuiseng_01˘
-Ô
&.EVT_music_seq_psd_cpt010_seq030ä!
(/!EVT_music_seq_psd_cpt020_seq010_bá
0Ã
'1EVT_music_seq_psd_cpt030_seq010çä
&2EVT_music_seq_psd_cpt030_seq020é
&3EVT_music_seq_psd_cpt030_seq032“
(4!EVT_music_seq_psd_cpt030_seq040_aç+
&5EVT_music_seq_psd_cpt030_seq060¸
&6EVT_music_seq_psd_cpt040_seq010›=
7Û
&8EVT_music_seq_psd_cpt040_seq020Ú;
39,EVT_music_seq_psd_quest_sijie_wlg_enterfight´
3:,EVT_music_seq_psd_quest_sijie_wlg_afterfight…
);"EVT_music_seq_psd_quest_renyong_01î
)<"EVT_music_seq_psd_quest_renyong_03¶
)="EVT_music_seq_psd_quest_renyong_05¢
(>!EVT_music_seq_psd_quest_dageenterΩ
'? EVT_music_seq_psd_quest_dagelose†2
&@EVT_music_seq_hys_cpt040_seq010¬
&AEVT_music_seq_hys_cpt040_seq020ÁS
Bº
'CEVT_music_seq_hys_cpt070_seq010Ûñ
&DEVT_music_seq_hys_cpt070_seq020¸
&EEVT_music_seq_hys_cpt070_seq030ç!
&FEVT_music_seq_hys_cpt080_seq010ˇ&
&GEVT_music_seq_hys_cpt090_seq020Ìo
&HEVT_music_seq_hys_cpt100_seq010˝e
(I EVT_music_seq_enda_cpt010_seq010ßâ
'J EVT_music_seq_enda_cpt010_seq015Á*
'K EVT_music_seq_enda_cpt020_seq010∫6
LÇ
'M EVT_music_seq_enda_cpt040_seq010E
NèÖ
)O"EVT_music_seq_endb01_cpt030_seq010€;
)P"EVT_music_seq_endb01_cpt040_seq010ÚN
#QEVT_music_seq_bsd_jjs1_enterº
REVT_music_seq_bsd_xgxØ
&SEVT_music_seq_zys_cpt030_seq010°
&TEVT_music_seq_zys_cpt050_seq010Ω
&UEVT_music_seq_zys_cpt050_seq030å8
)V"EVT_music_seq_hgs_quest_tudipo_endß#
&WEVT_music_seq_bys_cpt020_seq020Ã
&XEVT_music_seq_bys_cpt030_seq010ö
&YEVT_music_seq_bys_cpt030_seq011é
&ZEVT_music_seq_bys_cpt030_seq020˚
&[EVT_music_seq_bys_cpt060_seq010µ 
&\EVT_music_seq_bys_cpt060_seq010î
&]EVT_music_seq_bys_cpt040_seq011˛

&^EVT_music_seq_bys_cpt070_seq010ïH
*_#EVT_sfx_seq_mgd_start_cpt010_seq010ó'
*`#EVT_sfx_seq_mgd_start_cpt020_seq010åe
*a#EVT_sfx_seq_mgd_start_cpt020_seq020Û	
*b#EVT_sfx_seq_mgd_start_cpt020_seq025ê
*c#EVT_sfx_seq_mgd_start_cpt030_seq010Œ;
*d#EVT_sfx_seq_mgd_start_cpt030_seq030‘G
$eEVT_sfx_seq_hfs_cpt010_seq010»
$fEVT_sfx_seq_hfs_cpt080_seq010ô
$gEVT_sfx_seq_hfs_cpt080_seq020–
$hEVT_sfx_seq_hfs_cpt110_seq010Ø
$iEVT_sfx_seq_hfs_cpt130_seq010–
$jEVT_sfx_seq_hfs_cpt130_seq020êG
"kEVT_sfx_seq_woodloong_enteró
 lEVT_sfx_seq_woodloong_dieñ	
-m&EVT_sfx_seq_hfs_quest_yuanshoucheng_01ˆ
$nEVT_sfx_seq_hfm_cpt010_seq010´-
$oEVT_sfx_seq_hfm_cpt030_seq010≥$
%pEVT_sfx_seq_hfm_cpt030_seq020aù
%qEVT_sfx_seq_hfm_cpt030_seq020b§
$rEVT_sfx_seq_hfm_cpt040_seq010® 
$sEVT_sfx_seq_hfm_cpt040_seq020Å
$tEVT_sfx_seq_hfm_cpt060_seq020ï
&uEVT_sfx_seq_hfm_cpt100_seq010_bö
&vEVT_sfx_seq_hfm_cpt100_seq010_cê
$wEVT_sfx_seq_hfm_cpt110_seq020˙@
&xEVT_sfx_seq_hfm_shizhongsheng02˜
%yEVT_sfx_seq_hfm_longzaiyuan_06∏
.z'EVT_sfx_seq_shlg_quest_dujiaoxian_enterÒ
6{/EVT_sfx_seq_shlg_quest_dujiaoxian_cpt020_seq020§
6|/EVT_sfx_seq_shlg_quest_dujiaoxian_cpt020_seq030í
$}EVT_sfx_seq_lys_cpt010_seq035Ç
$~EVT_sfx_seq_lys_cpt010_seq040&
$EVT_sfx_seq_lys_cpt010_seq050ú
%ÄEVT_sfx_seq_lys_cpt030_seq010„
&ÅEVT_sfx_seq_lys_cpt030_seq010bÖ

%ÇEVT_sfx_seq_lys_cpt030_seq020ë 
%ÉEVT_sfx_seq_lys_cpt030_seq030ΩM
%ÑEVT_sfx_seq_lys_cpt030_seq040¶J
%ÖEVT_sfx_seq_lys_cpt050_seq020Ü#
%ÜEVT_sfx_seq_lys_cpt050_seq030¯;
%áEVT_sfx_seq_lys_cpt050_seq032•
%àEVT_sfx_seq_lys_cpt050_seq040¶[
-â%EVT_sfx_seq_lys_quest_yangxian_battle˜
"äEVT_sfx_seq_lys_tuiseng_01˘
"ãEVT_sfx_seq_lys_laoseng_03Ô
%åEVT_sfx_seq_psd_cpt010_seq030ä!
'çEVT_sfx_seq_psd_cpt020_seq010_bá
%éEVT_sfx_seq_psd_cpt020_seq030Ã
&èEVT_sfx_seq_psd_cpt030_seq010çä
%êEVT_sfx_seq_psd_cpt030_seq020é
%ëEVT_sfx_seq_psd_cpt030_seq032“
'íEVT_sfx_seq_psd_cpt030_seq040_aç+
%ìEVT_sfx_seq_psd_cpt030_seq060¸
%îEVT_sfx_seq_psd_cpt040_seq010›=
%ïEVT_sfx_seq_psd_cpt040_seq015Û
%ñEVT_sfx_seq_psd_cpt040_seq020Ú;
2ó*EVT_sfx_seq_psd_quest_sijie_wlg_enterfight´
2ò*EVT_sfx_seq_psd_quest_sijie_wlg_afterfight…
(ô EVT_sfx_seq_psd_quest_renyong_01î
(ö EVT_sfx_seq_psd_quest_renyong_03¶
(õ EVT_sfx_seq_psd_quest_renyong_05¢
'úEVT_sfx_seq_psd_quest_dageenterΩ
&ùEVT_sfx_seq_psd_quest_dagelose†2
%ûEVT_sfx_seq_hys_cpt040_seq010¬
%üEVT_sfx_seq_hys_cpt040_seq020ÁS
%†EVT_sfx_seq_hys_cpt050_seq010º
&°EVT_sfx_seq_hys_cpt070_seq010Ûñ
%¢EVT_sfx_seq_hys_cpt070_seq020¸
%£EVT_sfx_seq_hys_cpt070_seq030ç!
%§EVT_sfx_seq_hys_cpt080_seq010ˇ&
%•EVT_sfx_seq_hys_cpt090_seq020Ìo
%¶EVT_sfx_seq_hys_cpt100_seq010˝e
'ßEVT_sfx_seq_enda_cpt010_seq010ßâ
&®EVT_sfx_seq_enda_cpt010_seq015Á*
&©EVT_sfx_seq_enda_cpt020_seq010∫6
&™EVT_sfx_seq_enda_cpt030_seq010Ç
&´EVT_sfx_seq_enda_cpt040_seq010E
¨èÖ
(≠ EVT_sfx_seq_endb01_cpt030_seq010€;
(Æ EVT_sfx_seq_endb01_cpt040_seq010ÚN
"ØEVT_sfx_seq_bsd_jjs1_enterº
∞EVT_sfx_seq_bsd_xgxØ
%±EVT_sfx_seq_zys_cpt030_seq010°
%≤EVT_sfx_seq_zys_cpt050_seq010Ω
%≥EVT_sfx_seq_zys_cpt050_seq030å8
(¥ EVT_sfx_seq_hgs_quest_tudipo_endß#
%µEVT_sfx_seq_bys_cpt020_seq020Ã
%∂EVT_sfx_seq_bys_cpt030_seq010ö
%∑EVT_sfx_seq_bys_cpt030_seq011é
%∏EVT_sfx_seq_bys_cpt030_seq020˚
%πEVT_sfx_seq_bys_cpt060_seq010µ 
%∫EVT_sfx_seq_bys_cpt060_seq010î
%ªEVT_sfx_seq_bys_cpt040_seq011˛

%ºEVT_sfx_seq_bys_cpt070_seq010ïH
Ωó'
-æ%EVT_voice_seq_mgd_start_cpt020_seq010åe
-ø%EVT_voice_seq_mgd_start_cpt020_seq020Û	
-¿%EVT_voice_seq_mgd_start_cpt020_seq025ê
-¡%EVT_voice_seq_mgd_start_cpt030_seq010Œ;
-¬%EVT_voice_seq_mgd_start_cpt030_seq030‘G
'√EVT_voice_seq_hfs_cpt010_seq010»
'ƒEVT_voice_seq_hfs_cpt080_seq010ô
'≈EVT_voice_seq_hfs_cpt080_seq020–
'∆EVT_voice_seq_hfs_cpt110_seq010Ø
'«EVT_voice_seq_hfs_cpt130_seq010–
'»EVT_voice_seq_hfs_cpt130_seq020êG
…ó
 ñ	
0À(EVT_voice_seq_hfs_quest_yuanshoucheng_01ˆ
'ÃEVT_voice_seq_hfm_cpt010_seq010´-
'ÕEVT_voice_seq_hfm_cpt030_seq010≥$
(Œ EVT_voice_seq_hfm_cpt030_seq020aù
(œ EVT_voice_seq_hfm_cpt030_seq020b§
'–EVT_voice_seq_hfm_cpt040_seq010® 
—Å
'“EVT_voice_seq_hfm_cpt060_seq020ï
)”!EVT_voice_seq_hfm_cpt100_seq010_bö
)‘!EVT_voice_seq_hfm_cpt100_seq010_cê
'’EVT_voice_seq_hfm_cpt110_seq020˙@
)÷!EVT_voice_seq_hfm_shizhongsheng02˜
(◊ EVT_voice_seq_hfm_longzaiyuan_06∏
1ÿ)EVT_voice_seq_shlg_quest_dujiaoxian_enterÒ
9Ÿ1EVT_voice_seq_shlg_quest_dujiaoxian_cpt020_seq020§
9⁄1EVT_voice_seq_shlg_quest_dujiaoxian_cpt020_seq030í
'€EVT_voice_seq_lys_cpt010_seq035Ç
'‹EVT_voice_seq_lys_cpt010_seq040&
›ú
'ﬁEVT_voice_seq_lys_cpt030_seq010„
(ﬂ EVT_voice_seq_lys_cpt030_seq010bÖ

'‡EVT_voice_seq_lys_cpt030_seq020ë 
'·EVT_voice_seq_lys_cpt030_seq030ΩM
'‚EVT_voice_seq_lys_cpt030_seq040¶J
'„EVT_voice_seq_lys_cpt050_seq020Ü#
'‰EVT_voice_seq_lys_cpt050_seq030¯;
'ÂEVT_voice_seq_lys_cpt050_seq032•
'ÊEVT_voice_seq_lys_cpt050_seq040¶[
/Á'EVT_voice_seq_lys_quest_yangxian_battle˜
$ËEVT_voice_seq_lys_tuiseng_01˘
$ÈEVT_voice_seq_lys_laoseng_03Ô
'ÍEVT_voice_seq_psd_cpt010_seq030ä!
Îá
'ÏEVT_voice_seq_psd_cpt020_seq030Ã
(ÌEVT_voice_seq_psd_cpt030_seq010çä
'ÓEVT_voice_seq_psd_cpt030_seq020é
'ÔEVT_voice_seq_psd_cpt030_seq032“
)!EVT_voice_seq_psd_cpt030_seq040_aç+
Ò¸
'ÚEVT_voice_seq_psd_cpt040_seq010›=
ÛÛ
'ÙEVT_voice_seq_psd_cpt040_seq020Ú;
ı´
4ˆ,EVT_voice_seq_psd_quest_sijie_wlg_afterfight…
*˜"EVT_voice_seq_psd_quest_renyong_01î
*¯"EVT_voice_seq_psd_quest_renyong_03¶
*˘"EVT_voice_seq_psd_quest_renyong_05¢
)˙!EVT_voice_seq_psd_quest_dageenterΩ
(˚ EVT_voice_seq_psd_quest_dagelose†2
'¸EVT_voice_seq_hys_cpt040_seq010¬
'˝EVT_voice_seq_hys_cpt040_seq020ÁS
˛º
(ˇEVT_voice_seq_hys_cpt070_seq010Ûñ
'ÄEVT_voice_seq_hys_cpt070_seq020¸
'ÅEVT_voice_seq_hys_cpt070_seq030ç!
'ÇEVT_voice_seq_hys_cpt080_seq010ˇ&
'ÉEVT_voice_seq_hys_cpt090_seq020Ìo
'ÑEVT_voice_seq_hys_cpt100_seq010˝e
)Ö EVT_voice_seq_enda_cpt010_seq010ßâ
(Ü EVT_voice_seq_enda_cpt010_seq015Á*
á∫6
àÇ
(â EVT_voice_seq_enda_cpt040_seq010E
äèÖ
*ã"EVT_voice_seq_endb01_cpt030_seq010€;
*å"EVT_voice_seq_endb01_cpt040_seq010ÚN
çº
éEVT_voice_seq_bsd_xgxØ
'èEVT_voice_seq_zys_cpt030_seq010°
êΩ
'ëEVT_voice_seq_zys_cpt050_seq030å8
*í"EVT_voice_seq_hgs_quest_tudipo_endß#
'ìEVT_voice_seq_bys_cpt020_seq020Ã
'îEVT_voice_seq_bys_cpt030_seq010ö
'ïEVT_voice_seq_bys_cpt030_seq011é
'ñEVT_voice_seq_bys_cpt030_seq020˚
'óEVT_voice_seq_bys_cpt060_seq010µ 
'òEVT_voice_seq_bys_cpt060_seq010î
ô˛

'öEVT_voice_seq_bys_cpt070_seq010ïH
%õEVT_sfx_seq_hys_cpt010_seq010Â
'úEVT_music_seq_hys_cpt010_seq010Â
