
)є�0	狼妖甲走走走，游游游 
)Ӕ�0	狼妖甲甘为铜钱做马牛 
)Ԕ�0	狼妖甲做人哪比做妖好 
)Ք�0	狼妖甲不怕阎王命不休 
 ֔�0	狼妖甲诶，你看 
#ה�0	狼妖甲缘到福自有 
)ؔ�0	狼妖乙大哥真是有口福 
>ٔ�0	狼妖乙*指不定是从哪个山头上滚下来的 
 ڔ�0	狼妖甲正好饿着 
)۔�0	狼妖甲这桃儿倒是识趣 
#ܔ�0	狼妖甲好个小猢狲 
)ݔ�0	狼妖甲敢作弄你爷爷？ 
8ޔ�0	狼妖甲$今日定叫你知道知道厉害！ 
)��ޕ	土地公不管来多少次 (
5��ޕ	土地公总是改不了这胡闹性子 (
,��ޕ	土地公小猴子，来这边 (
2��ޕ	土地公这儿，这儿，看这儿 (
F��0	土地公0小神是黑风山的土地，在此候你多时 (
��0	土地公像 (
��0	土地公真像 (
7��0	土地公!这儿可不是什么良善地方 (
.��0	土地公你瞅瞅对面的禅院 (
.��0	土地公可觉得几分眼熟？ (
(��0	土地公你不记得此地 (
:��0	土地公$此地却是有些东西惦记着你 (
=��0	土地公'来者不善，小猴子自求多福！ (
"��0	土地公许久不用 (
7��0	土地公!没承想这定身术倒还好使 (
1��0	土地公既是花果山来的故人 (
+��0	土地公教你一招也无妨 (
1��0	土地公来，速速把手伸来！ (
��0	土地公	写好了 (
4��0	土地公日后遇到什么凶匪恶徒 (
+��0	土地公只消用这手一指 (
1��0	土地公心里默念一声“定” (
1��0	土地公就能让对方动弹不得 (
+��0	土地公你也可喘息片刻 (
1��0	土地公只是小老儿道行浅薄 (
=��0	土地公'这定身效果不消片刻就会失灵 (
1��0	土地公遇到些夯货倒还好用 (
:��0	土地公$你权当是挣个傍身的手段罢 (
(��0	土地公如今这些小儿 (
+��0	土地公真是目无尊长！ (
@��0	土地公*别怕，用刚学的法术与他玩玩！ (
6��ޕ	土地公!小猴子，抓紧点，往里走 
!��ޕ	土地公快快快！ 
'��ޕ	土地公明明是个猴儿 
'��ޕ	土地公性子还挺磨蹭 
"�0	土地公发什么呆 (
+�0	土地公拔根毛来拜一拜 (
=�0	土地公'果然是个天地生的，真个伶俐 (
+���0	土地公这就算是绑好了 (
+���0	土地公除了这重塑肉身 (
4���0	土地公小庙还有诸多神奇妙用 (
+���0	土地公日后你自会明白 (
%���0	土地公哎，等等！ (
:���0	土地公$再不知深浅地这么往前硬闯 (
+���0	土地公只怕得吃大苦头 (
4���0	土地公我且把你变为一只金蝉 (
1���0	土地公你可顺着前面的火光 (
1���0	土地公探一探这山中的虚实 (
���0	土地公变！ (
+���0	土地公若再想重新变化 (
.���0	土地公记得回来这里找我 (
B��ޕ	土地公-黑风山的后山重地，藏着不少秘密 
*��ޕ	土地公想四处探探的话 
6��ޕ	土地公!务必留神金蝉的存续时间 
3��ޕ	土地公若是遇上穷途迷路之处 
-��ޕ	土地公小神自会暗中提点 
$��ޕ	土地公放心去罢！ 
-��ޕ	土地公有些妖怪修为了得 
*��ޕ	土地公你若再飞得近了 
H��ޕ	土地公3怕是要被看出原形，难免又有一番恶战 
6��ޕ	土地公!还好这片林子有不少小路 
9��ޕ	土地公$你既化为小虫，可自行绕开 
���_广智来者何人 (
.���_广智敢来此处扰我清修？ (
+���_广智诶，又是只猴子？ (
+���_广智施主不如放下棍棒 (
(���_广智也同我学点佛法 (
���_广智	如何？ (
2ȡޕ	土地公你这猴儿，顽性不改 (
>ɡޕ	土地公'这下不妙，都知道你闯进来了 (
Gʡޕ	土地公0这钟声洪亮清朗，惊动了这儿的妖精 (
8ˡޕ	土地公!再往前走，可要万万小心 (
J͡ޕ	土地公3这林子不大，你准是去哪里贪玩耽搁了 (
JΡޕ	土地公3这里妖精众多，没想到你小子还挺机灵 (
7���0	土地公!再往前走，就是观音禅院 (
.���0	土地公当年也是香火鼎盛 (
1���0	土地公只可惜那场大火…… (
7���0	土地公!后来，这禅院又被重建了 (
.���0	土地公可人心若是烧没了 (
@���0	土地公*修好一座破庙，又有什么用呢？ (
.���0	土地公小老儿先走一步！ (
I���0	土地公3等你过了前面的栈道，咱们自会再见！ (
%�͗0	土地公嘘！别出声 (
1�͗0	土地公小心惊动了那条大狗 (
7�͗0	土地公!后院那厮是黑风怪的道友 (
%�͗0	土地公自称灵虚子 (
:�͗0	土地公$以你现在的道行，恐怕…… (
�͗0	土地公	糟了！ (
7�͗0	土地公!小猴子快逃，还来得及！ (
C�͗0	土地公-你若进了这道门，便回不了头了！ (
)ҡޕ	土地公果然小看了你 (
Gӡޕ	土地公0灵虚子守在这禅院，也有不少时日了 (
>ԡޕ	土地公'据说早先是从西边投奔过来的 (
/աޕ	土地公还带了不少狗腿子 (
8֡ޕ	土地公!它鼻子灵得紧，模样又凶 (
Aסޕ	土地公*除了每月上山朝见黑风怪的日子 (
;ءޕ	土地公$平时老夫可不敢靠近这地方 (
,١ޕ	土地公今日你结果了它 (
;ڡޕ	土地公$那黑大王定然不会善罢甘休 (
,ۡޕ	土地公既来之，则安之 (
;ܡޕ	土地公$不妨把这院子先翻个底朝天 (
,ݡޕ	土地公起码不白来一遭 (
2�ޕ	土地公后面的竹林妖雾弥漫 (
-�ޕ	土地公好在没有什么岔路(
#�ޕ	土地公草深林密 (
M�ޕ	土地公6切记提防一些又软又长，又湿又滑的东西 (
#��ޕ	土地公小瞧你了 (
M��ޕ	土地公6既然结果了它，不妨先把这里翻个底朝天 (
>��ޕ	土地公'那黑风怪赏了灵虚子一颗金丹 (
A��ޕ	土地公*若是寻到此物，就算没白来一遭 (
\��ޕ	土地公E小猴子，前方山路凶险，紧要时莫忘了刚学的法术！ (
%���_广谋小僧法名广谋 (
+���_广谋若是今日死在你手 (
+���_广谋帮我带句话给师父 (
7���_广谋$肉眼凡夫，求而不得神仙骨 (
7���_广谋$半荣半枯，几人知是长生路 (
 �ޕ	土地公	广谋？ (
 �ޕ	土地公	广智？ (
,�ޕ	土地公小神想起来了！ (
P�ޕ	土地公9当年怂恿金池长老放火烧死唐僧师徒的恶僧 (
&��ޕ	土地公正是他俩！ (
J��ޕ	土地公3我道是这两人，都随那场火灰飞烟灭了 (
S��ޕ	土地公<谁晓得不但没死，还化成了一狼一蛇两只妖怪 (
A��ޕ	土地公*可这广谋的死相，又不同那广智 (
2��ޕ	土地公尸解化叶，闻所未闻 (
A��ޕ	土地公*最后匆匆逃走的白蛇，更是蹊跷 (
2��ޕ	土地公小神有种不好的预感 (
V��ޕ	土地公?钟响之后，后山传来的怨气似乎更重了一些…… (
8��ޕ	土地公!算了算了，想那么多作甚 (
S��ޕ	土地公<现在山里大大小小的妖精，都知道你闯进来了 (
G��ޕ	土地公0干脆一鼓作气，把他们收拾干净罢！ (
%��_白衣秀士凤兮凤兮 (
%��_白衣秀士何德之衰 (
(��_白衣秀士往者不可谏 (
(��_白衣秀士来者犹可追 (
1��_白衣秀士小师父，天色已晚 (
=��_白衣秀士$你来我这修身之地大开杀戒 (
1��_白衣秀士到底是何居心啊？ (
+��_白衣秀士如此苦苦相逼 (
:��_白衣秀士!便怪不得小生现出本相！ (
"��_白衣秀士	且慢！ (
m��_白衣秀士T是大哥要我来此做个内应，这才假意听命于那熊罴守这后山要道 (
:��_白衣秀士!知君命不偶，同病亦同忧 (
R���_白衣秀士9观音禅院是烧没了，可那长老的冤魂没有散 (
4��_白衣秀士贪根不拔，苦树常在 (
@��_白衣秀士'你真正想要的东西，忘了最好 (
@��_白衣秀士'那三口钟……你可都见过了？ (
L��_白衣秀士3旁人念念不忘的，也是你所求的吗…… (
#��ޕ	土地公钟……？ (
h��ޕ	土地公Q自那黑风怪回来后，山里便立起了三口洪钟，却不许旁人靠近 (
M��ޕ	土地公6莫非那三口钟，与当年的火烧禅院有关？ (
P��ޕ	土地公9此人所言不像假话，小猴子，你可暗自留心 (
%���_金池长老阿弥陀佛 (
4���_金池长老那三口洪钟终于响了 (
F���_金池长老-徒儿们，又有外面的老爷们过来了 (
1���_金池长老给我带新宝贝了！ (
+���_金池长老我看不见样貌 (
4���_金池长老但我能闻到那股臊味 (
(���_金池长老莫非是你？ (
(���_金池长老你回来了？ (
:���_金池长老!定是你把那袈裟藏起来了 (
(���_金池长老快还给我！ (
1���_金池长老我今年二百七十岁 (
1���_金池长老空挣了几百件袈裟 (
4���_金池长老怎么得有他这一件？ (
%���_金池长老不，不不 (
%���_金池长老广智广谋 (
@���_金池长老'那袈裟我不要了，不要了…… (
:���_金池长老!你们别烧，都别烧了…… (
#��ޕ	土地公辟火罩！ (
\��ޕ	土地公E当年大圣从广目天王那里借来的神器，居然还在这里 (
8��ޕ	土地公!你想必是超度过那个人了 (
)��ޕ	土地公唉，缘起缘落 (
)��ޕ	土地公只因多看一眼 (
8��ޕ	土地公!天色不早，赶紧上山罢！ (
%�0黑风大王五百年了 (
1�0黑风大王我重建了观音禅院 (
1�0黑风大王规模比之前的更大 (
4���0黑风大王那些葬身火海的僧众 (
+���0黑风大王化为孤魂野鬼 (
1���0黑风大王在这黑风山间游荡 (
"���0黑风大王	是我！ (
.���0黑风大王亲手将他们超度 (
7���0黑风大王我甚至把那些经书残卷 (
%���0黑风大王一一复原 (
1���0黑风大王但我知道总有一天 (
4���0黑风大王你还是会找上门来！ (
%���0黑风大王有点本事 (
7���0黑风大王有种跟我来山顶会会！ (
.���0	土地公他这聚形散气之术 (
(���0	土地公看着花里胡哨 (
(���0	土地公实则不难掌握 (
.���0	土地公这黑风怪学艺不精 (
4���0	土地公去了趟南海也不见长进 (
.���0	土地公他刚才的几番变化 (
1���0	土地公遗留了不少元气在此 (
4���0	土地公正好小老儿收些来用！ (
1���0	土地公聚形散气，无痕无迹 (
+���0	土地公里面门道大得很 (
+���0	土地公自己慢慢领悟罢 (
1���0黑风大王那家伙曾经对我说 (
=���0黑风大王$眼不见，心不乱，寻常修为 (
C���0黑风大王*入一切相，破一切相，方得自在 (
=���0黑风大王$可是他自己看到那些东西后 (
+���0黑风大王不也疯了吗？ (
.���0黑风大王小泼物有点手段 (
=���0黑风大王$今日本大王先不与你纠缠！ (
+���0黑风大王此番不同往昔 (
+���0黑风大王无人与你助力 (
.���0黑风大王待我取走这宝贝 (
4���0黑风大王哪里不能重建宝刹？ (
���0黑风大王大圣 (
(���0黑风大王哦不，小圣 (
7���0黑风大王小圣饶命！小圣饶命！ (
4���0黑风大王我也是被那天庭胁迫 (
+���0黑风大王若非身不由己 (
I���0黑风大王0好端端的谁敢对那闹天宫的瘟神动手 (
.���0	土地公这熊怪说的倒不假 (
(���0	土地公借再多的胆子 (
:���0	土地公$他也决计不敢自己谋害大圣 (
7���0	土地公!这幕后指使定然另有其人 (
7���0黑风大王况且这玩意儿邪乎得很 (
:���0黑风大王!得来后根本不知如何炼化 (
1���0黑风大王只好高高供在上面 (
@���0黑风大王'偶尔骗些小妖怪朝拜敛财而已 (
1���0黑风大王若小圣饶我这一次 (
:���0黑风大王!我自当回到南海负荆请罪 (
%���0黑风大王重戴禁箍 (
:���0黑风大王!从此不再离开普陀半步！ (
(���0	土地公别听他掰扯！ (
I���0	土地公3小猴子，赶紧先把大圣遗物取回来看看 (
/��ޕ	土地公小猴子，往上看！ (
2��ޕ	土地公那便是黑风山的顶峰 (
>��ޕ	土地公'大圣的遗物，就供奉在上面！ (
>��ޕ	土地公'路已至此，老夫自知拦不住你 (
5��ޕ	土地公就像当年拦不住他一样 (
t��ޕ	土地公]黑风怪不惜放火烧山，想是已被你逼上绝路，才使出这玉石俱焚的法子 (
5��ޕ	土地公此情此景，尤胜当年！ (
;��ޕ	土地公$但愿这次上天没有看错…… (
P��ޕ	土地公9你得了这辟火罩，必要时可不要吝惜使出来 (
>��ޕ	土地公'去罢，你命定就是他的传人！ (
7���_	袁守诚!久在樊笼里，复得返自然 (
@���_	袁守诚*路上可曾见到那些无主的孤魂？ (
1���_	袁守诚灵蕴不散，浮于空中 (
I���_	袁守诚3可惜你的葫芦不中用，我这葫芦又认主 (
X���_	袁守诚B我有一法，可超度孤魂，归全返真，于你必有帮助 (
[���_	袁守诚E这才像样，不能装天却可度人，荡去痴念，早入轮回 (
����_	袁守诚!既承天命，自是无法回头 (0�:N/Game/00Main/Animation/FaceAnimation/ysc/AS_ysc_d_201090007.AS_ysc_d_201090007P
����_	袁守诚E你我无非都是这茫茫天地间的蓬草，能往何处去呢？ (0�:N/Game/00Main/Animation/FaceAnimation/ysc/AS_ysc_d_201090008.AS_ysc_d_201090008P
����_	袁守诚胜景易朽，以笔存之 (0�:N/Game/00Main/Animation/FaceAnimation/ysc/AS_ysc_d_201090009.AS_ysc_d_201090009P
����_	袁守诚*你已在路上，又如何能停下脚步 (0�:N/Game/00Main/Animation/FaceAnimation/ysc/AS_ysc_d_201090010.AS_ysc_d_201090010P
����_	袁守诚'只管任性向前，你我还会再见 (0�:N/Game/00Main/Animation/FaceAnimation/ysc/AS_ysc_d_201090011.AS_ysc_d_201090011P
9���_	袁守诚!暧暧远人村，依依墟里烟 (P
9���_	袁守诚!狗吠深巷中，鸡鸣桑树颠 (P
9���_	袁守诚!户庭无尘杂，虚室有余闲 (P
E���_	袁守诚-世人都晓神仙好，惟有功名忘不了 (P
E���_	袁守诚-古今将相在何方，荒冢一堆草没了 (P
����_	袁守诚!分散逐风转，此已非常身 (0�:N/Game/00Main/Animation/FaceAnimation/ysc/AS_ysc_d_201090022.AS_ysc_d_201090022P
