
>‹¿CAMERA_LOCK ‹¿*CAMERA_LOCK2root:	SoulFocusB	SoulFocus
8‹¿CAMERA_LOCK_HAND_L ›¿*CAMERA_LOCK_HAND_L2root
8‹¿CAMERA_LOCK_HAND_R ›¿*CAMERA_LOCK_HAND_R2root
@›¿CAMERA_LOCK ﬁ¿*CAMERA_LOCK2root:	SoulFocusB	SoulFocus
8›¿CAMERA_LOCK_HAND_L ﬂ¿*CAMERA_LOCK_HAND_L2root
8›¿CAMERA_LOCK_HAND_R ﬂ¿*CAMERA_LOCK_HAND_R2root
@ﬁ¿CAMERA_LOCK ·¿*CAMERA_LOCK2root:	SoulFocusB	SoulFocus
8ﬁ¿CAMERA_LOCK_HAND_L ‡¿*CAMERA_LOCK_HAND_L2root
8ﬁ¿CAMERA_LOCK_HAND_R ‡¿*CAMERA_LOCK_HAND_R2root
%	∞æCAMERA_LOCK ≤æ*pelvis2root
8
∞æCAMERA_LOCK_FOOT_R ∞æ*CAMERA_LOCK_FOOT_R2root
8∞æCAMERA_LOCK_FOOT_L ∞æ*CAMERA_LOCK_FOOT_L2root
%±æCAMERA_LOCK ±æ*pelvis2root
8±æCAMERA_LOCK_FOOT_R ≥æ*CAMERA_LOCK_FOOT_R2root
8±æCAMERA_LOCK_FOOT_L ≥æ*CAMERA_LOCK_FOOT_L2root
7ÃΩCAMERA_LOCK ÃΩ*CAMERA_LOCK2rootBCAMERA_LOCK
4ÃΩCAMERA_LOCK_BONE œΩ*CAMERA_LOCK_BONE2root
*œΩCAMERA_LOCK ÃΩ*CAMERA_LOCK2root
4œΩCAMERA_LOCK_BONE œΩ*CAMERA_LOCK_BONE2root
*®…CAMERA_LOCK ®…*CAMERA_LOCK2root
4®…CAMERA_LOCK_HEAD ®…*CAMERA_LOCK_HEAD2root
*©…CAMERA_LOCK ©…*CAMERA_LOCK2root
4©…CAMERA_LOCK_HEAD ©…*CAMERA_LOCK_HEAD2root
*‡ÍCAMERA_LOCK ‡Í*CAMERA_LOCK2root
4‡ÍCAMERA_LOCK_HEAD ·Í*CAMERA_LOCK_HEAD2root
*‚ÍCAMERA_LOCK ‚Í*CAMERA_LOCK2root
4‚ÍCAMERA_LOCK_HEAD ‚Í*CAMERA_LOCK_HEAD2root
*„ÍCAMERA_LOCK „Í*CAMERA_LOCK2root
4„ÍCAMERA_LOCK_HEAD „Í*CAMERA_LOCK_HEAD2root
*‰ÍCAMERA_LOCK ‰Í*CAMERA_LOCK2root
4‰ÍCAMERA_LOCK_HEAD ‰Í*CAMERA_LOCK_HEAD2root
5Ã∂CAMERA_LOCK_HEAD ∞”≤*CAMERA_LOCK_HEAD2root
+ Ã∂CAMERA_LOCK ∞”≤*CAMERA_LOCK2root
5!Õ∂CAMERA_LOCK_HEAD ±”≤*CAMERA_LOCK_HEAD2root
