
�����' PdX`p�-后生小辈！你可知那黄眉的来历？�0�5099901��AkAudioEvent'/Game/00Main/Audio/SFX/Enemy/PSD/PSD_ZhuBaJie_01B/voice/EVT_psd_zhubajie_01b_voice_dialogue_lys_019.EVT_psd_zhubajie_01b_voice_dialogue_lys_019'
�����' PdX`h�p�]他原是东来佛祖弥勒面前司磐的一个童儿，偷了弥勒宝贝，下界成精。�0�5099902��AkAudioEvent'/Game/00Main/Audio/SFX/Enemy/PSD/PSD_ZhuBaJie_01B/voice/EVT_psd_zhubajie_01b_voice_dialogue_lys_020.EVT_psd_zhubajie_01b_voice_dialogue_lys_020'
�����' PdX`h�p�l我们取经时路过小西天，黄眉假设小雷音，师父不知好歹，进门便拜，中了算计。�0�5099903��AkAudioEvent'/Game/00Main/Audio/SFX/Enemy/PSD/PSD_ZhuBaJie_01B/voice/EVT_psd_zhubajie_01b_voice_dialogue_lys_021.EVT_psd_zhubajie_01b_voice_dialogue_lys_021'
�����' PdX`h�p�o那黄眉老怪想打死我们师徒，自己去取经。哼！过了这些年月，这一点他倒是没变。�0�5099904��AkAudioEvent'/Game/00Main/Audio/SFX/Enemy/PSD/PSD_ZhuBaJie_01B/voice/EVT_psd_zhubajie_01b_voice_dialogue_lys_022.EVT_psd_zhubajie_01b_voice_dialogue_lys_022'
�����' PdX`h�p��大师兄当年跟老猪一样，被困在金铙里，是亢金龙将自己的角钻进去救他出来。如今竟成了黄眉老怪的手下，怪哉。莫非是那孽畜又得了什么能迷人心窍的宝贝？�0�5099905��AkAudioEvent'/Game/00Main/Audio/SFX/Enemy/PSD/PSD_ZhuBaJie_01B/voice/EVT_psd_zhubajie_01b_voice_dialogue_lys_023.EVT_psd_zhubajie_01b_voice_dialogue_lys_023'
�����' PdX`h�p�H说到宝贝，黄眉老怪手上最厉害的宝贝当属那后天袋！�0�5099906��AkAudioEvent'/Game/00Main/Audio/SFX/Enemy/PSD/PSD_ZhuBaJie_01B/voice/EVT_psd_zhubajie_01b_voice_dialogue_lys_024.EVT_psd_zhubajie_01b_voice_dialogue_lys_024'
�����' PdX`h�p��天上的二十八星宿，北方真武大帝手下的龟蛇二将，还有国师王菩萨派来的小张太子和四大神将，那破袋一张口，没一个逃得脱。�0�5099907��AkAudioEvent'/Game/00Main/Audio/SFX/Enemy/PSD/PSD_ZhuBaJie_01B/voice/EVT_psd_zhubajie_01b_voice_dialogue_lys_025.EVT_psd_zhubajie_01b_voice_dialogue_lys_025'
�����' PdX`h�p��大师兄没了法子，正凄惨呢，他师父弥勒佛就来了。诶你说巧不巧，偏偏是走投无路的时候，这胖和尚正好现身了。�0�5099908��AkAudioEvent'/Game/00Main/Audio/SFX/Enemy/PSD/PSD_ZhuBaJie_01B/voice/EVT_psd_zhubajie_01b_voice_dialogue_lys_026.EVT_psd_zhubajie_01b_voice_dialogue_lys_026'
�����' PdX`h�p��主子一到，黄眉自是威风不起来了。可要我说，他根本没服气，一直记恨着大师兄坏了他的前程。�0��AkAudioEvent'/Game/00Main/Audio/SFX/Enemy/PSD/PSD_ZhuBaJie_01B/voice/EVT_psd_zhubajie_01b_voice_dialogue_lys_027.EVT_psd_zhubajie_01b_voice_dialogue_lys_027'
�����' PdX`h�p��我那大师兄，虽得成正果，却总是闷闷不快。在灵山他不听如来讲经，也不接玉帝传下的御旨，甚是古怪。�0�5099911��AkAudioEvent'/Game/00Main/Audio/SFX/Enemy/PSD/PSD_ZhuBaJie_01B/voice/EVT_psd_zhubajie_01b_voice_dialogue_lys_028.EVT_psd_zhubajie_01b_voice_dialogue_lys_028'
